date,status,price,buy_conf,sell_conf,buy_action,current_return,filter_pass,sell_action
2023-01-03,idle,14224.12,0.9999934434890747,,FILTERED,,0.0,
2023-01-04,idle,14199.13,0.9999934434890747,,FILTERED,,0.0,
2023-01-05,idle,14301.05,0.9999934434890747,,FILTERED,,0.0,
2023-01-06,idle,14373.34,0.9999934434890747,,FILTERED,,0.0,
2023-01-09,idle,14752.21,0.9999934434890747,,BUY,,1.0,
2023-01-10,holding,14802.96,,0.8769190907478333,,1.0034401625248013,,HOLD
2023-01-11,holding,14751.44,,0.8528882265090942,,0.9999478044306582,,HOLD
2023-01-12,holding,14731.64,,0.8164807558059692,,0.998605632647583,,HOLD
2023-01-13,holding,14824.13,,0.8908857703208923,,1.004875201749433,,HOLD
2023-01-16,holding,14927.01,,0.7920873761177063,,1.0118490721051288,,HOLD
2023-01-17,holding,14932.93,,0.815163254737854,,1.0122503679109776,,HOLD
2023-01-30,holding,15493.82,,0.9646992683410645,,1.0502711119215358,,HOLD
2023-01-31,holding,15265.2,,0.9459860324859619,,1.0347737728787756,,HOLD
2023-02-01,holding,15420.13,,0.9298211336135864,,1.0452759281490704,,HOLD
2023-02-02,holding,15595.16,,0.9329571723937988,,1.057140591138548,,HOLD
2023-02-03,holding,15602.66,,0.8903066515922546,,1.0576489895412282,,HOLD
2023-02-06,holding,15392.82,,0.8761127591133118,,1.0434246800987785,,HOLD
2023-02-07,holding,15400.91,,0.8622264266014099,,1.043973072509136,,HOLD
2023-02-08,holding,15618.17,,0.9138622283935547,,1.0587003574379703,,HOLD
2023-02-09,holding,15598.71,,0.8512626886367798,,1.0573812330491499,,HOLD
2023-02-10,holding,15586.65,,0.8380217552185059,,1.0565637284176406,,HOLD
2023-02-13,holding,15544.28,,0.8079070448875427,,1.053691616374767,,HOLD
2023-02-14,holding,15654.48,,0.7767450213432312,,1.0611616835714786,,HOLD
2023-02-15,holding,15432.89,,0.9325734376907349,,1.0461408832981636,,HOLD
2023-02-16,holding,15550.5,,0.9247123003005981,,1.054113248116723,,HOLD
2023-02-17,holding,15479.7,,0.9320699572563171,,1.0493139671954237,,HOLD
2023-02-20,holding,15551.23,,0.9423738718032837,,1.054162732227917,,HOLD
2023-02-21,holding,15563.0,,0.9270697236061096,,1.0549605787878562,,HOLD
2023-02-22,holding,15418.77,,0.9479674100875854,,1.0451837385720513,,HOLD
2023-02-23,holding,15615.41,,0.942352831363678,,1.0585132668257842,,HOLD
2023-02-24,holding,15503.79,,0.9623475074768066,,1.050946942864832,,HOLD
2023-03-01,holding,15598.49,,0.9392882585525513,,1.057366320029338,,HOLD
2023-03-02,holding,15598.72,,0.9150540828704834,,1.0573819109136868,,HOLD
2023-03-03,holding,15608.42,,0.9208894968032837,,1.0580394395144863,,HOLD
2023-03-06,holding,15763.51,,0.9115826487541199,,1.068552440617372,,HOLD
2023-03-07,holding,15857.89,,0.8607945442199707,,1.0749501261166972,,HOLD
2023-03-08,holding,15818.2,,0.87502121925354,,1.0722596817697145,,HOLD
2023-03-09,holding,15770.66,,0.8730466961860657,,1.0690371137612602,,HOLD
