date,ai_action,price,ai_buy_conf,ai_sell_conf,ai_position_count,dca_position_count,total_position_count,note
2023-01-03,HOLD,14224.12,0.9999934434890747,,0,1,1,"DCA+1倉, 現1倉(DCA1+AI0)"
2023-01-04,HOLD,14199.13,0.9999934434890747,,0,1,1,現1倉(DCA1+AI0)
2023-01-05,HOLD,14301.05,0.9999934434890747,,0,1,1,現1倉(DCA1+AI0)
2023-01-06,HOLD,14373.34,0.9999934434890747,,0,1,1,現1倉(DCA1+AI0)
2023-01-09,BUY,14752.21,0.9999934434890747,,1,1,2,"AI+1倉, 現2倉(DCA1+AI1)"
2023-01-10,BUY,14802.96,0.9999934434890747,0.90996253490448,2,1,3,"AI+1倉, 現3倉(DCA1+AI2)"
2023-01-11,BUY,14751.44,0.9999934434890747,0.8876086473464966,3,1,4,"AI+1倉, 現4倉(DCA1+AI3)"
2023-01-12,HOLD,14731.64,0.9999934434890747,0.8739098906517029,3,1,4,現4倉(DCA1+AI3)
2023-01-13,BUY,14824.13,0.9999934434890747,0.9243956804275513,4,1,5,"AI+1倉, 現5倉(DCA1+AI4)"
2023-01-16,HOLD,14927.01,0.9999934434890747,0.8932206034660339,4,1,5,現5倉(DCA1+AI4)
2023-01-17,HOLD,14932.93,0.9999934434890747,0.8902992606163025,4,1,5,現5倉(DCA1+AI4)
2023-01-30,BUY,15493.82,0.9999934434890747,0.9742194414138794,5,1,6,"AI+1倉, 現6倉(DCA1+AI5)"
2023-01-31,HOLD,15265.2,0.9999934434890747,0.9625544548034668,5,1,6,現6倉(DCA1+AI5)
2023-02-01,HOLD,15420.13,0.9999934434890747,0.9451726078987122,5,2,7,"DCA+1倉, 現7倉(DCA2+AI5)"
2023-02-02,BUY,15595.16,0.9999934434890747,0.9525325298309326,6,2,8,"AI+1倉, 現8倉(DCA2+AI6)"
2023-02-03,BUY,15602.66,0.9999934434890747,0.9259079098701477,7,2,9,"AI+1倉, 現9倉(DCA2+AI7)"
2023-02-06,HOLD,15392.82,0.9999934434890747,0.9181718230247498,7,2,9,現9倉(DCA2+AI7)
2023-02-07,HOLD,15400.91,0.9999934434890747,0.9106221199035645,7,2,9,現9倉(DCA2+AI7)
2023-02-08,BUY,15618.17,0.9999934434890747,0.9370236992835999,8,2,10,"AI+1倉, 現10倉(DCA2+AI8)"
2023-02-09,HOLD,15598.71,0.9999934434890747,0.9241618514060974,8,2,10,現10倉(DCA2+AI8)
2023-02-10,HOLD,15586.65,0.9999934434890747,0.9002180695533752,8,2,10,現10倉(DCA2+AI8)
2023-02-13,HOLD,15544.28,0.9999934434890747,0.8787710666656494,8,2,10,現10倉(DCA2+AI8)
2023-02-14,BUY,15654.48,0.9999934434890747,0.8719857335090637,9,2,11,"AI+1倉, 現11倉(DCA2+AI9)"
2023-02-15,HOLD,15432.89,0.9999934434890747,0.9486075043678284,9,2,11,現11倉(DCA2+AI9)
2023-02-16,HOLD,15550.5,0.9999934434890747,0.9558433890342712,9,2,11,現11倉(DCA2+AI9)
2023-02-17,HOLD,15479.7,0.9999934434890747,0.9585607647895813,9,2,11,現11倉(DCA2+AI9)
2023-02-20,HOLD,15551.23,0.9999934434890747,0.9545615911483765,9,2,11,現11倉(DCA2+AI9)
2023-02-21,HOLD,15563.0,0.9999934434890747,0.9596829414367676,9,2,11,現11倉(DCA2+AI9)
2023-02-22,HOLD,15418.77,0.9999934434890747,0.9668866395950317,9,2,11,現11倉(DCA2+AI9)
2023-02-23,HOLD,15615.41,0.9999934434890747,0.9637781977653503,9,2,11,現11倉(DCA2+AI9)
2023-02-24,BUY,15503.79,0.9999934434890747,0.9697080850601196,10,2,12,"AI+1倉, 現12倉(DCA2+AI10)"
2023-03-01,HOLD,15598.49,0.9999934434890747,0.9610414505004883,10,3,13,"DCA+1倉, 現13倉(DCA3+AI10)"
2023-03-02,HOLD,15598.72,0.9999934434890747,0.9439547657966614,10,3,13,現13倉(DCA3+AI10)
2023-03-03,HOLD,15608.42,0.9999934434890747,0.9423878788948059,10,3,13,現13倉(DCA3+AI10)
2023-03-06,BUY,15763.51,0.9999934434890747,0.9434501528739929,11,3,14,"AI+1倉, 現14倉(DCA3+AI11)"
2023-03-07,BUY,15857.89,0.9999934434890747,0.9267016649246216,12,3,15,"AI+1倉, 現15倉(DCA3+AI12)"
2023-03-08,HOLD,15818.2,0.9999934434890747,0.9287064671516418,12,3,15,現15倉(DCA3+AI12)
2023-03-09,HOLD,15770.66,0.9999934434890747,0.9257281422615051,12,3,15,現15倉(DCA3+AI12)
2023-03-10,HOLD,15526.2,0.9999934434890747,0.9597340226173401,12,3,15,現15倉(DCA3+AI12)
2023-03-13,HOLD,15560.49,0.9999934434890747,0.9577852487564087,12,3,15,現15倉(DCA3+AI12)
2023-03-14,HOLD,15360.42,0.9999934434890747,0.968715250492096,12,3,15,現15倉(DCA3+AI12)
2023-03-15,HOLD,15387.59,0.9999934434890747,0.9735777974128723,12,3,15,現15倉(DCA3+AI12)
2023-03-16,HOLD,15221.12,0.9999934434890747,0.976884663105011,12,3,15,現15倉(DCA3+AI12)
2023-03-17,HOLD,15452.96,0.9999934434890747,0.977618396282196,12,3,15,現15倉(DCA3+AI12)
2023-03-20,HOLD,15419.97,0.9999934434890747,0.9661769270896912,12,3,15,現15倉(DCA3+AI12)
2023-03-21,HOLD,15513.45,0.9999934434890747,0.9664685726165771,12,3,15,現15倉(DCA3+AI12)
2023-03-22,HOLD,15760.46,0.9999934434890747,0.9621387720108032,12,3,15,現15倉(DCA3+AI12)
2023-03-23,BUY,15863.95,0.9999934434890747,0.938962459564209,13,3,16,"AI+1倉, 現16倉(DCA3+AI13)"
2023-03-24,BUY,15914.7,0.9999934434890747,0.9157475233078003,14,3,17,"AI+1倉, 現17倉(DCA3+AI14)"
2023-03-27,HOLD,15830.31,0.9999934434890747,0.8555013537406921,14,3,17,現17倉(DCA3+AI14)
2023-03-28,HOLD,15701.48,0.9999934434890747,0.8937313556671143,14,3,17,現17倉(DCA3+AI14)
2023-03-29,HOLD,15769.76,0.9999934434890747,0.8946961760520935,14,3,17,現17倉(DCA3+AI14)
2023-03-30,HOLD,15849.43,0.9999934434890747,0.9015612006187439,14,3,17,現17倉(DCA3+AI14)
2023-03-31,BUY,15868.06,0.9999934434890747,0.9033336043357849,15,3,18,"AI+1倉, 現18倉(DCA3+AI15)"
2023-04-06,HOLD,15810.77,0.9999934434890747,0.9082213044166565,15,4,19,"DCA+1倉, 現19倉(DCA4+AI15)"
2023-04-07,HOLD,15836.5,0.9999934434890747,0.906348705291748,15,4,19,現19倉(DCA4+AI15)
2023-04-10,HOLD,15876.17,0.9999934434890747,0.9260021448135376,15,4,19,現19倉(DCA4+AI15)
2023-04-11,HOLD,15913.88,0.9999934434890747,0.9415237903594971,15,4,19,現19倉(DCA4+AI15)
2023-04-12,HOLD,15932.97,0.9999934434890747,0.9323959946632385,15,4,19,現19倉(DCA4+AI15)
2023-04-13,HOLD,15804.76,0.9999934434890747,0.9511459469795227,15,4,19,現19倉(DCA4+AI15)
2023-04-14,BUY,15929.43,0.9999934434890747,0.9519305229187012,16,4,20,"AI+1倉, 現20倉(DCA4+AI16)"
2023-04-17,HOLD,15963.55,0.9999934434890747,0.9453242421150208,16,4,20,現20倉(DCA4+AI16)
2023-04-18,HOLD,15869.44,0.9999934434890747,0.9440022706985474,16,4,20,現20倉(DCA4+AI16)
2023-04-19,HOLD,15770.47,0.9999934434890747,0.9627191424369812,16,4,20,現20倉(DCA4+AI16)
2023-04-20,HOLD,15707.52,0.9999934434890747,0.968751847743988,16,4,20,現20倉(DCA4+AI16)
2023-04-21,HOLD,15602.99,0.9999934434890747,0.978126585483551,16,4,20,現20倉(DCA4+AI16)
2023-04-24,HOLD,15626.87,0.9999934434890747,0.9692062735557556,16,4,20,現20倉(DCA4+AI16)
2023-04-25,HOLD,15370.73,0.9999934434890747,0.9810583591461182,16,4,20,現20倉(DCA4+AI16)
2023-04-26,HOLD,15374.63,0.9999934434890747,0.9756367802619934,16,4,20,現20倉(DCA4+AI16)
2023-04-27,HOLD,15411.49,0.9999934434890747,0.973854660987854,16,4,20,現20倉(DCA4+AI16)
2023-04-28,HOLD,15579.18,0.9999934434890747,0.9733747839927673,16,4,20,現20倉(DCA4+AI16)
2023-05-02,HOLD,15636.48,,0.9692063331604004,16,4,20,現20倉(DCA4+AI16)
2023-05-03,HOLD,15553.41,,0.9561142325401306,16,4,20,現20倉(DCA4+AI16)
2023-05-04,HOLD,15609.03,,0.9508339762687683,16,4,20,現20倉(DCA4+AI16)
2023-05-05,HOLD,15626.07,,0.9314894080162048,16,4,20,現20倉(DCA4+AI16)
2023-05-08,HOLD,15699.57,,0.928037703037262,16,4,20,現20倉(DCA4+AI16)
2023-05-09,HOLD,15727.7,,0.9024447798728943,16,4,20,現20倉(DCA4+AI16)
2023-05-10,HOLD,15641.76,,0.8927972912788391,16,4,20,現20倉(DCA4+AI16)
